pfmul mm0, [mm0]
pmaxsb xmm6, [xmm6]
pmaxsb xmm7, [xmm7]
pmaxsd xmm0, [xmm0]
pmaxsd xmm1, [xmm1]
pmaxsd xmm2, [xmm2]
pmaxsd xmm3, [xmm3]
pmaxsd xmm4, [xmm4]
pmaxsd xmm5, [xmm5]
pmaxsd xmm6, [xmm6]
pmaxsd xmm7, [xmm7]
pmaxud xmm0, [xmm0]
pmaxud xmm1, [xmm1]
pmaxud xmm2, [xmm2]
pmaxud xmm3, [xmm3]
pmaxud xmm4, [xmm4]
pmaxud xmm5, [xmm5]
pmaxud xmm6, [xmm6]
pmaxud xmm7, [xmm7]
pmaxuw xmm0, [xmm0]
pmaxuw xmm1, [xmm1]
pmaxuw xmm2, [xmm2]
pmaxuw xmm3, [xmm3]
pmaxuw xmm4, [xmm4]
pmaxuw xmm5, [xmm5]
pmaxuw xmm6, [xmm6]
pmaxuw xmm7, [xmm7]
pminsb xmm0, [xmm0]
pminsb xmm1, [xmm1]
pminsb xmm2, [xmm2]
pminsb xmm3, [xmm3]
pminsb xmm4, [xmm4]
pminsb xmm5, [xmm5]
pminsb xmm6, [xmm6]
pminsb xmm7, [xmm7]
pminsd xmm0, [xmm0]
pminsd xmm1, [xmm1]
pminsd xmm2, [xmm2]
pminsd xmm3, [xmm3]
pminsd xmm4, [xmm4]
pminsd xmm5, [xmm5]
pminsd xmm6, [xmm6]
pminsd xmm7, [xmm7]
pminud xmm0, [xmm0]
pminud xmm1, [xmm1]
pminud xmm2, [xmm2]
pminud xmm3, [xmm3]
pminud xmm4, [xmm4]
pminud xmm5, [xmm5]
pminud xmm6, [xmm6]
pminud xmm7, [xmm7]
pminuw xmm0, [xmm0]
pminuw xmm1, [xmm1]
pminuw xmm2, [xmm2]
pminuw xmm3, [xmm3]
pminuw xmm4, [xmm4]
pminuw xmm5, [xmm5]
pminuw xmm6, [xmm6]
pminuw xmm7, [xmm7]
pmovsxbd xmm0, [xmm0]
pmovsxbd xmm1, [xmm1]
pmovsxbd xmm2, [xmm2]
pmovsxbd xmm3, [xmm3]
pmovsxbd xmm4, [xmm4]
pmovsxbd xmm5, [xmm5]
pmovsxbd xmm6, [xmm6]
pmovsxbd xmm7, [xmm7]
pmovsxbq xmm0, [xmm0]
pmovsxbq xmm1, [xmm1]
pmovsxbq xmm2, [xmm2]
pmovsxbq xmm3, [xmm3]
pmovsxbq xmm4, [xmm4]
pmovsxbq xmm5, [xmm5]
pmovsxbq xmm6, [xmm6]
pmovsxbq xmm7, [xmm7]
pmovsxbw xmm0, [xmm0]
pmovsxbw xmm1, [xmm1]
pmovsxbw xmm2, [xmm2]
pmovsxbw xmm3, [xmm3]
pmovsxbw xmm4, [xmm4]
pmovsxbw xmm5, [xmm5]
pmovsxbw xmm6, [xmm6]
pmovsxbw xmm7, [xmm7]
pmovsxdq xmm0, [xmm0]
pmovsxdq xmm1, [xmm1]
pmovsxdq xmm2, [xmm2]
pmovsxdq xmm3, [xmm3]
pmovsxdq xmm4, [xmm4]
pmovsxdq xmm5, [xmm5]
pmovsxdq xmm6, [xmm6]
pmovsxdq xmm7, [xmm7]
pmovsxwd xmm0, [xmm0]
pmovsxwd xmm1, [xmm1]
pmovsxwd xmm2, [xmm2]
pmovsxwd xmm3, [xmm3]
pmovsxwd xmm4, [xmm4]
pmovsxwd xmm5, [xmm5]
pmovsxwd xmm6, [xmm6]
pmovsxwd xmm7, [xmm7]
pmovsxwq xmm0, [xmm0]
pmovsxwq xmm1, [xmm1]
pmovsxwq xmm2, [xmm2]
pmovsxwq xmm3, [xmm3]
pmovsxwq xmm4, [xmm4]
pmovsxwq xmm5, [xmm5]
pmovsxwq xmm6, [xmm6]
pmovsxwq xmm7, [xmm7]
pmovzxbd xmm0, [xmm0]
pmovzxbd xmm1, [xmm1]
pmovzxbd xmm2, [xmm2]
pmovzxbd xmm3, [xmm3]
pmovzxbd xmm4, [xmm4]
pmovzxbd xmm5, [xmm5]
pmovzxbd xmm6, [xmm6]
pmovzxbd xmm7, [xmm7]
pmovzxbq xmm0, [xmm0]
pmovzxbq xmm1, [xmm1]
pmovzxbq xmm2, [xmm2]
pmovzxbq xmm3, [xmm3]
pmovzxbq xmm4, [xmm4]
pmovzxbq xmm5, [xmm5]
pmovzxbq xmm6, [xmm6]
pmovzxbq xmm7, [xmm7]
pmovzxbw xmm0, [xmm0]
pmovzxbw xmm1, [xmm1]
pmovzxbw xmm2, [xmm2]
pmovzxbw xmm3, [xmm3]
pmovzxbw xmm4, [xmm4]
pmovzxbw xmm5, [xmm5]
pmovzxbw xmm6, [xmm6]
pmovzxbw xmm7, [xmm7]
pmovzxdq xmm0, [xmm0]
pmovzxdq xmm1, [xmm1]
pmovzxdq xmm2, [xmm2]
pmovzxdq xmm3, [xmm3]
pmovzxdq xmm4, [xmm4]
pmovzxdq xmm5, [xmm5]
pmovzxdq xmm6, [xmm6]
pmovzxdq xmm7, [xmm7]
pmovzxwd xmm0, [xmm0]
pmovzxwd xmm1, [xmm1]
pmovzxwd xmm2, [xmm2]
pmovzxwd xmm3, [xmm3]
pmovzxwd xmm4, [xmm4]
pmovzxwd xmm5, [xmm5]
pmovzxwd xmm6, [xmm6]
pmovzxwd xmm7, [xmm7]
pmovzxwq xmm0, [xmm0]
pmovzxwq xmm1, [xmm1]
pmovzxwq xmm2, [xmm2]
pmovzxwq xmm3, [xmm3]
pmovzxwq xmm4, [xmm4]
pmovzxwq xmm5, [xmm5]
pmovzxwq xmm6, [xmm6]
pmovzxwq xmm7, [xmm7]
pmuldq xmm0, [xmm0]
pmuldq xmm1, [xmm1]
pmuldq xmm2, [xmm2]
pmuldq xmm3, [xmm3]
pmuldq xmm4, [xmm4]
pmuldq xmm5, [xmm5]
pmuldq xmm6, [xmm6]
pmuldq xmm7, [xmm7]
pmulhrw mm0, [mm0]
pmulhrw mm1, [mm1]
pmulhrw mm2, [mm2]
pmulhrw mm3, [mm3]
pmulhrw mm4, [mm4]
pmulhrw mm5, [mm5]
pmulhrw mm6, [mm6]
pmulhrw mm7, [mm7]
pmulld xmm0, [xmm0]
pmulld xmm1, [xmm1]
pmulld xmm2, [xmm2]
pmulld xmm3, [xmm3]
pmulld xmm4, [xmm4]
pmulld xmm5, [xmm5]
pmulld xmm6, [xmm6]
pmulld xmm7, [xmm7]
popcnt sp, [sp]
popcnt ax, [ax]
popcnt bp, [bp]
popcnt bx, [bx]
popcnt cx, [cx]
popcnt di, [di]
popcnt dx, [dx]
popcnt eax, [eax]
popcnt ebp, [ebp]
popcnt ebx, [ebx]
popcnt ecx, [ecx]
popcnt edi, [edi]
popcnt edx, [edx]
popcnt esi, [esi]
popcnt esp, [esp]
popcnt si, [si]
pswapd mm0, [mm0]
pswapd mm1, [mm1]
pswapd mm2, [mm2]
pswapd mm3, [mm3]
pswapd mm4, [mm4]
pswapd mm5, [mm5]
pswapd mm6, [mm6]
pswapd mm7, [mm7]
ptest xmm0, [xmm0]
ptest xmm1, [xmm1]
ptest xmm2, [xmm2]
ptest xmm3, [xmm3]
ptest xmm4, [xmm4]
ptest xmm5, [xmm5]
ptest xmm6, [xmm6]
ptest xmm7, [xmm7]
punpckhqdq xmm0, [xmm0]
punpckhqdq xmm1, [xmm1]
punpckhqdq xmm2, [xmm2]
punpckhqdq xmm3, [xmm3]
punpckhqdq xmm4, [xmm4]
punpckhqdq xmm5, [xmm5]
punpckhqdq xmm6, [xmm6]
punpckhqdq xmm7, [xmm7]
punpcklqdq xmm0, [xmm0]
punpcklqdq xmm1, [xmm1]
punpcklqdq xmm2, [xmm2]
punpcklqdq xmm3, [xmm3]
punpcklqdq xmm4, [xmm4]
punpcklqdq xmm5, [xmm5]
punpcklqdq xmm6, [xmm6]
punpcklqdq xmm7, [xmm7]
rcpps xmm0, [xmm0]
rcpps xmm1, [xmm1]
rcpps xmm2, [xmm2]
rcpps xmm3, [xmm3]
rcpps xmm4, [xmm4]
rcpps xmm5, [xmm5]
rcpps xmm6, [xmm6]
rcpps xmm7, [xmm7]
rcpss xmm0, [xmm0]
rcpss xmm1, [xmm1]
rcpss xmm2, [xmm2]
rcpss xmm3, [xmm3]
rcpss xmm4, [xmm4]
rcpss xmm5, [xmm5]
rcpss xmm6, [xmm6]
rcpss xmm7, [xmm7]
rsqrtps xmm0, [xmm0]
rsqrtps xmm1, [xmm1]
rsqrtps xmm2, [xmm2]
rsqrtps xmm3, [xmm3]
rsqrtps xmm4, [xmm4]
rsqrtps xmm5, [xmm5]
rsqrtps xmm6, [xmm6]
rsqrtps xmm7, [xmm7]
rsqrtss xmm0, [xmm0]
rsqrtss xmm1, [xmm1]
rsqrtss xmm2, [xmm2]
rsqrtss xmm3, [xmm3]
rsqrtss xmm4, [xmm4]
rsqrtss xmm5, [xmm5]
rsqrtss xmm6, [xmm6]
rsqrtss xmm7, [xmm7]
sbb sp, [sp]
sbb ah, [ah]
sbb al, [al]
sbb ax, [ax]
sbb bh, [bh]
sbb bl, [bl]
sbb bp, [bp]
sbb bx, [bx]
sbb ch, [ch]
sbb cl, [cl]
sbb cx, [cx]
sbb dh, [dh]
sbb di, [di]
sbb dl, [dl]
sbb dx, [dx]
sbb eax, [eax]
sbb ebp, [ebp]
sbb ebx, [ebx]
sbb ecx, [ecx]
sbb edi, [edi]
sbb edx, [edx]
sbb esi, [esi]
sbb esp, [esp]
sbb si, [si]
sha1msg1 xmm0, [xmm0]
sha1msg1 xmm1, [xmm1]
sha1msg1 xmm2, [xmm2]
sha1msg1 xmm3, [xmm3]
sha1msg1 xmm4, [xmm4]
sha1msg1 xmm5, [xmm5]
sha1msg1 xmm6, [xmm6]
sha1msg1 xmm7, [xmm7]
sha1msg2 xmm0, [xmm0]
sha1msg2 xmm1, [xmm1]
sha1msg2 xmm2, [xmm2]
sha1msg2 xmm3, [xmm3]
sha1msg2 xmm4, [xmm4]
sha1msg2 xmm5, [xmm5]
sha1msg2 xmm6, [xmm6]
sha1msg2 xmm7, [xmm7]
sha1nexte xmm0, [xmm0]
sha1nexte xmm1, [xmm1]
sha1nexte xmm2, [xmm2]
sha1nexte xmm3, [xmm3]
sha1nexte xmm4, [xmm4]
sha1nexte xmm5, [xmm5]
sha1nexte xmm6, [xmm6]
sha1nexte xmm7, [xmm7]
sha256msg1 xmm0, [xmm0]
sha256msg1 xmm1, [xmm1]
sha256msg1 xmm2, [xmm2]
sha256msg1 xmm3, [xmm3]
sha256msg1 xmm4, [xmm4]
sha256msg1 xmm5, [xmm5]
sha256msg1 xmm6, [xmm6]
sha256msg1 xmm7, [xmm7]
sha256msg2 xmm0, [xmm0]
sha256msg2 xmm1, [xmm1]
sha256msg2 xmm2, [xmm2]
sha256msg2 xmm3, [xmm3]
sha256msg2 xmm4, [xmm4]
sha256msg2 xmm5, [xmm5]
sha256msg2 xmm6, [xmm6]
sha256msg2 xmm7, [xmm7]
sha256rnds2 xmm0, [xmm0]
sha256rnds2 xmm1, [xmm1]
sha256rnds2 xmm2, [xmm2]
sha256rnds2 xmm3, [xmm3]
sha256rnds2 xmm4, [xmm4]
sha256rnds2 xmm5, [xmm5]
sha256rnds2 xmm6, [xmm6]
sha256rnds2 xmm7, [xmm7]
sqrtpd xmm0, [xmm0]
sqrtpd xmm1, [xmm1]
sqrtpd xmm2, [xmm2]
sqrtpd xmm3, [xmm3]
sqrtpd xmm4, [xmm4]
sqrtpd xmm5, [xmm5]
sqrtpd xmm6, [xmm6]
sqrtpd xmm7, [xmm7]
sqrtps xmm0, [xmm0]
sqrtps xmm1, [xmm1]
sqrtps xmm2, [xmm2]
sqrtps xmm3, [xmm3]
sqrtps xmm4, [xmm4]
sqrtps xmm5, [xmm5]
sqrtps xmm6, [xmm6]
sqrtps xmm7, [xmm7]
sqrtsd xmm0, [xmm0]
sqrtsd xmm1, [xmm1]
sqrtsd xmm2, [xmm2]
sqrtsd xmm3, [xmm3]
sqrtsd xmm4, [xmm4]
sqrtsd xmm5, [xmm5]
sqrtsd xmm6, [xmm6]
sqrtsd xmm7, [xmm7]
sqrtss xmm0, [xmm0]
sqrtss xmm1, [xmm1]
sqrtss xmm2, [xmm2]
sqrtss xmm3, [xmm3]
sqrtss xmm4, [xmm4]
sqrtss xmm5, [xmm5]
sqrtss xmm6, [xmm6]
sqrtss xmm7, [xmm7]
subpd xmm0, [xmm0]
subpd xmm1, [xmm1]
subpd xmm2, [xmm2]
subpd xmm3, [xmm3]
subpd xmm4, [xmm4]
subpd xmm5, [xmm5]
subpd xmm6, [xmm6]
subpd xmm7, [xmm7]
subps xmm0, [xmm0]
subps xmm1, [xmm1]
subps xmm2, [xmm2]
subps xmm3, [xmm3]
subps xmm4, [xmm4]
subps xmm5, [xmm5]
subps xmm6, [xmm6]
subps xmm7, [xmm7]
subsd xmm0, [xmm0]
subsd xmm1, [xmm1]
subsd xmm2, [xmm2]
subsd xmm3, [xmm3]
subsd xmm4, [xmm4]
subsd xmm5, [xmm5]
subsd xmm6, [xmm6]
subsd xmm7, [xmm7]
subss xmm0, [xmm0]
subss xmm1, [xmm1]
subss xmm2, [xmm2]
subss xmm3, [xmm3]
subss xmm4, [xmm4]
subss xmm5, [xmm5]
subss xmm6, [xmm6]
subss xmm7, [xmm7]
t1mskc eax, [eax]
t1mskc ebp, [ebp]
t1mskc ebx, [ebx]
t1mskc ecx, [ecx]
t1mskc edi, [edi]
t1mskc edx, [edx]
t1mskc esi, [esi]
t1mskc esp, [esp]
test sp, [sp]
test ah, [ah]
test al, [al]
test ax, [ax]
test bh, [bh]
test bl, [bl]
test bp, [bp]
test bx, [bx]
test ch, [ch]
test cl, [cl]
test cx, [cx]
test dh, [dh]
test di, [di]
test dl, [dl]
test dx, [dx]
test eax, [eax]
test ebp, [ebp]
test ebx, [ebx]
test ecx, [ecx]
test edi, [edi]
test edx, [edx]
test esi, [esi]
test esp, [esp]
test si, [si]
tzcnt sp, [sp]
tzcnt ax, [ax]
tzcnt bp, [bp]
tzcnt bx, [bx]
tzcnt cx, [cx]
tzcnt di, [di]
tzcnt dx, [dx]
tzcnt eax, [eax]
tzcnt ebp, [ebp]
tzcnt ebx, [ebx]
tzcnt ecx, [ecx]
tzcnt edi, [edi]
tzcnt edx, [edx]
tzcnt esi, [esi]
tzcnt esp, [esp]
tzcnt si, [si]
tzmsk eax, [eax]
tzmsk ebp, [ebp]
tzmsk ebx, [ebx]
tzmsk ecx, [ecx]
tzmsk edi, [edi]
tzmsk edx, [edx]
tzmsk esi, [esi]
tzmsk esp, [esp]
unpckhpd xmm0, [xmm0]
unpckhpd xmm1, [xmm1]
unpckhpd xmm2, [xmm2]
unpckhpd xmm3, [xmm3]
unpckhpd xmm4, [xmm4]
unpckhpd xmm5, [xmm5]
unpckhpd xmm6, [xmm6]
unpckhpd xmm7, [xmm7]
unpckhps xmm0, [xmm0]
unpckhps xmm1, [xmm1]
unpckhps xmm2, [xmm2]
unpckhps xmm3, [xmm3]
unpckhps xmm4, [xmm4]
unpckhps xmm5, [xmm5]
unpckhps xmm6, [xmm6]
unpckhps xmm7, [xmm7]
unpcklpd xmm0, [xmm0]
unpcklpd xmm1, [xmm1]
unpcklpd xmm2, [xmm2]
unpcklpd xmm3, [xmm3]
unpcklpd xmm4, [xmm4]
unpcklpd xmm5, [xmm5]
unpcklpd xmm6, [xmm6]
unpcklpd xmm7, [xmm7]
unpcklps xmm0, [xmm0]
unpcklps xmm1, [xmm1]
unpcklps xmm2, [xmm2]
unpcklps xmm3, [xmm3]
unpcklps xmm4, [xmm4]
unpcklps xmm5, [xmm5]
unpcklps xmm6, [xmm6]
unpcklps xmm7, [xmm7]
vaesimc xmm0, [xmm0]
vaesimc xmm1, [xmm1]
vaesimc xmm2, [xmm2]
vaesimc xmm3, [xmm3]
vaesimc xmm4, [xmm4]
vaesimc xmm5, [xmm5]
vaesimc xmm6, [xmm6]
vaesimc xmm7, [xmm7]
vbroadcastf128 ymm0, [ymm0]
vbroadcastf128 ymm1, [ymm1]
vbroadcastf128 ymm2, [ymm2]
vbroadcastf128 ymm3, [ymm3]
vbroadcastf128 ymm4, [ymm4]
vbroadcastf128 ymm5, [ymm5]
vbroadcastf128 ymm6, [ymm6]
vbroadcastf128 ymm7, [ymm7]
vbroadcasti32x4 zmm0, [zmm0]
vbroadcasti32x4 zmm1, [zmm1]
vbroadcasti32x4 zmm2, [zmm2]
vbroadcasti32x4 zmm3, [zmm3]
vbroadcasti32x4 zmm4, [zmm4]
vbroadcasti32x4 zmm5, [zmm5]
vbroadcasti32x4 zmm6, [zmm6]
vbroadcasti32x4 zmm7, [zmm7]
vbroadcasti32x4 zmm16, [zmm16]
vbroadcasti32x4 zmm17, [zmm17]
vbroadcasti32x4 zmm18, [zmm18]
vbroadcasti32x4 zmm19, [zmm19]
vbroadcasti32x4 zmm20, [zmm20]
vbroadcasti32x4 zmm21, [zmm21]
vbroadcasti32x4 zmm22, [zmm22]
vbroadcasti32x4 zmm23, [zmm23]
vbroadcasti64x4 zmm0, [zmm0]
vbroadcasti64x4 zmm1, [zmm1]
vbroadcasti64x4 zmm2, [zmm2]
vbroadcasti64x4 zmm3, [zmm3]
vbroadcasti64x4 zmm4, [zmm4]
vbroadcasti64x4 zmm5, [zmm5]
vbroadcasti64x4 zmm6, [zmm6]
vbroadcasti64x4 zmm7, [zmm7]
vbroadcasti64x4 zmm16, [zmm16]
vbroadcasti64x4 zmm17, [zmm17]
vbroadcasti64x4 zmm18, [zmm18]
vbroadcasti64x4 zmm19, [zmm19]
vbroadcasti64x4 zmm20, [zmm20]
vbroadcasti64x4 zmm21, [zmm21]
vbroadcasti64x4 zmm22, [zmm22]
vbroadcasti64x4 zmm23, [zmm23]
vbroadcastsd ymm0, [ymm0]
vbroadcastsd ymm1, [ymm1]
vbroadcastsd ymm2, [ymm2]
vbroadcastsd ymm3, [ymm3]
vbroadcastsd ymm4, [ymm4]
vbroadcastsd ymm5, [ymm5]
vbroadcastsd ymm6, [ymm6]
vbroadcastsd ymm7, [ymm7]
vbroadcastsd zmm0, [zmm0]
vbroadcastsd zmm1, [zmm1]
vbroadcastsd zmm2, [zmm2]
vbroadcastsd zmm3, [zmm3]
vbroadcastsd zmm4, [zmm4]
vbroadcastsd zmm5, [zmm5]
vbroadcastsd zmm6, [zmm6]
vbroadcastsd zmm7, [zmm7]
vbroadcastsd zmm16, [zmm16]
vbroadcastsd zmm17, [zmm17]
vbroadcastsd zmm18, [zmm18]
vbroadcastsd zmm19, [zmm19]
vbroadcastsd zmm20, [zmm20]
vbroadcastsd zmm21, [zmm21]
vbroadcastsd zmm22, [zmm22]
vbroadcastsd zmm23, [zmm23]
vbroadcastss xmm0, [xmm0]
vbroadcastss xmm1, [xmm1]
vbroadcastss xmm2, [xmm2]
vbroadcastss xmm3, [xmm3]
vbroadcastss xmm4, [xmm4]
vbroadcastss xmm5, [xmm5]
vbroadcastss xmm6, [xmm6]
vbroadcastss xmm7, [xmm7]
vbroadcastss ymm0, [ymm0]
vbroadcastss ymm1, [ymm1]
vbroadcastss ymm2, [ymm2]
vbroadcastss ymm3, [ymm3]
vbroadcastss ymm4, [ymm4]
vbroadcastss ymm5, [ymm5]
vbroadcastss ymm6, [ymm6]
vbroadcastss ymm7, [ymm7]
vbroadcastss zmm0, [zmm0]
vbroadcastss zmm1, [zmm1]
vbroadcastss zmm2, [zmm2]
vbroadcastss zmm3, [zmm3]
vbroadcastss zmm4, [zmm4]
vbroadcastss zmm5, [zmm5]
vbroadcastss zmm6, [zmm6]
vbroadcastss zmm7, [zmm7]
vbroadcastss zmm16, [zmm16]
vbroadcastss zmm17, [zmm17]
vbroadcastss zmm18, [zmm18]
vbroadcastss zmm19, [zmm19]
vbroadcastss zmm20, [zmm20]
vbroadcastss zmm21, [zmm21]
vbroadcastss zmm22, [zmm22]
vbroadcastss zmm23, [zmm23]
vcvtdq2pd xmm0, [xmm0]
vcvtdq2pd xmm1, [xmm1]
vcvtdq2pd xmm2, [xmm2]
vcvtdq2pd xmm3, [xmm3]
vcvtdq2pd xmm4, [xmm4]
vcvtdq2pd xmm5, [xmm5]
vcvtdq2pd xmm6, [xmm6]
vcvtdq2pd xmm7, [xmm7]
vcvtdq2pd ymm0, [ymm0]
vcvtdq2pd ymm1, [ymm1]
vcvtdq2pd ymm2, [ymm2]
vcvtdq2pd ymm3, [ymm3]
vcvtdq2pd ymm4, [ymm4]
vcvtdq2pd ymm5, [ymm5]
vcvtdq2pd ymm6, [ymm6]
vcvtdq2pd ymm7, [ymm7]
vcvtdq2pd zmm0, [zmm0]
vcvtdq2pd zmm1, [zmm1]
vcvtdq2pd zmm2, [zmm2]
vcvtdq2pd zmm3, [zmm3]
vcvtdq2pd zmm4, [zmm4]
vcvtdq2pd zmm5, [zmm5]
vcvtdq2pd zmm6, [zmm6]
vcvtdq2pd zmm7, [zmm7]
vcvtdq2pd zmm16, [zmm16]
vcvtdq2pd zmm17, [zmm17]
vcvtdq2pd zmm18, [zmm18]
vcvtdq2pd zmm19, [zmm19]
vcvtdq2pd zmm20, [zmm20]
vcvtdq2pd zmm21, [zmm21]
vcvtdq2pd zmm22, [zmm22]
vcvtdq2pd zmm23, [zmm23]
vcvtdq2ps xmm0, [xmm0]
vcvtdq2ps xmm1, [xmm1]
vcvtdq2ps xmm2, [xmm2]
vcvtdq2ps xmm3, [xmm3]
vcvtdq2ps xmm4, [xmm4]
vcvtdq2ps xmm5, [xmm5]
vcvtdq2ps xmm6, [xmm6]
vcvtdq2ps xmm7, [xmm7]
vcvtdq2ps ymm0, [ymm0]
vcvtdq2ps ymm1, [ymm1]
vcvtdq2ps ymm2, [ymm2]
vcvtdq2ps ymm3, [ymm3]
vcvtdq2ps ymm4, [ymm4]
vcvtdq2ps ymm5, [ymm5]
vcvtdq2ps ymm6, [ymm6]
vcvtdq2ps ymm7, [ymm7]
vcvtdq2ps zmm0, [zmm0]
vcvtdq2ps zmm1, [zmm1]
vcvtdq2ps zmm2, [zmm2]
vcvtdq2ps zmm3, [zmm3]
vcvtdq2ps zmm4, [zmm4]
vcvtdq2ps zmm5, [zmm5]
vcvtdq2ps zmm6, [zmm6]
vcvtdq2ps zmm7, [zmm7]
vcvtdq2ps zmm16, [zmm16]
vcvtdq2ps zmm17, [zmm17]
vcvtdq2ps zmm18, [zmm18]
vcvtdq2ps zmm19, [zmm19]
vcvtdq2ps zmm20, [zmm20]
vcvtdq2ps zmm21, [zmm21]
vcvtdq2ps zmm22, [zmm22]
vcvtdq2ps zmm23, [zmm23]
vcvtpd2dqx xmm0, [xmm0]
vcvtpd2dqx xmm1, [xmm1]
vcvtpd2dqx xmm2, [xmm2]
vcvtpd2dqx xmm3, [xmm3]
vcvtpd2dqx xmm4, [xmm4]
vcvtpd2dqx xmm5, [xmm5]
vcvtpd2dqx xmm6, [xmm6]
vcvtpd2dqx xmm7, [xmm7]
vcvtpd2dq xmm0, [xmm0]
vcvtpd2dq xmm1, [xmm1]
vcvtpd2dq xmm2, [xmm2]
vcvtpd2dq xmm3, [xmm3]
vcvtpd2dq xmm4, [xmm4]
vcvtpd2dq xmm5, [xmm5]
vcvtpd2dq xmm6, [xmm6]
vcvtpd2dq xmm7, [xmm7]
vcvtpd2dq ymm0, [ymm0]
vcvtpd2dq ymm1, [ymm1]
vcvtpd2dq ymm2, [ymm2]
vcvtpd2dq ymm3, [ymm3]
vcvtpd2dq ymm4, [ymm4]
vcvtpd2dq ymm5, [ymm5]
vcvtpd2dq ymm6, [ymm6]
vcvtpd2dq ymm7, [ymm7]
vcvtpd2dq ymm16, [ymm16]
vcvtpd2dq ymm17, [ymm17]
vcvtpd2dq ymm18, [ymm18]
vcvtpd2dq ymm19, [ymm19]
vcvtpd2dq ymm20, [ymm20]
vcvtpd2dq ymm21, [ymm21]
vcvtpd2dq ymm22, [ymm22]
vcvtpd2dq ymm23, [ymm23]
vcvtpd2psx xmm0, [xmm0]
vcvtpd2psx xmm1, [xmm1]
vcvtpd2psx xmm2, [xmm2]
vcvtpd2psx xmm3, [xmm3]
vcvtpd2psx xmm4, [xmm4]
vcvtpd2psx xmm5, [xmm5]
vcvtpd2psx xmm6, [xmm6]
vcvtpd2psx xmm7, [xmm7]
vcvtpd2ps xmm0, [xmm0]
vcvtpd2ps xmm1, [xmm1]
